�����s��,���~����,�˫~�W��,�U�W,���q(kcal),����(g),�ʳJ��(g),�ʯת�(g),���M�ת�(g),�`�Ҥ��ƦX��(g),�����ֺ�(g),�}���`�q(g),�u(mg),�[(mg),�t(mg),��(mg),�K(mg),�N(mg),�C(mg)
Q2100601,�|���I����,���_,,65,84.2,0,0.1,0,15.5,0.8,0,30,29,9,1,0,0,2
Q2102101,�|���I����,�A�����B,�ե��B,110,78.2,3,5.1,3.3,13.1,,17.9,54,141,81,9,0,0.4,67
Q2102201,�|���I����,�N���B,,138,73.7,4.7,7.1,4.2,13.8,,13.3,63,135,118,11,0.4,0.6,117
Q2102301,�|���I����,�����B,���J���B,110,76.3,2.3,3.5,2.4,17.3,,17,66,117,57,8,0.1,0.3,69
Q2104101,�|���I����,����(���),,60,85.9,2,0.9,0.2,10.9,0.8,12.8,8,69,6,12,0.7,0.2,21
Q2104201,�|���I����,�ǲΨ���(���[�}),,39,91.4,3.2,1.9,0.3,2.1,0.6,0.5,22,123,300,24,0.7,0,39
Q2106101,�|���I����,��ü,,289,28.4,3,0.7,0.2,67.6,3.1,46.5,38,44,15,12,1.7,1.1,20
Q2200101,�|���I����,���J�O�B�N�O,,192,64.2,4.2,10.6,9.6,19.9,,16.8,80,288,68,26,1.7,0.6,104
Q2200201,�|���I����,����B�N�O,,182,65,2.5,9.1,7.9,22.6,,16.1,102,233,66,14,0.1,0.4,82
Q2200301,�|���I����,���������B��,,155,66.7,3.5,4.9,4,24.3,1.7,15.7,25,168,72,15,0.4,0.5,82
Q2300101,�|���I����,��ͤ���,,108,79,2.8,5.1,1,12.7,1.6,8.9,51,43,16,20,0.3,0.4,64
Q4100101,�|���I����,����p,"����p,����p",509,2.3,7.1,24.1,10.5,66.1,0.9,14,4,98,13,18,1,0.5,66
Q4100201,�|���I����,���߻氮(���),,517,4,4.8,27.4,15.9,62.8,1.3,25.1,303,112,25,16,1.4,0.5,87
Q4100301,�|���I����,���߶p,,490,1.2,6.1,19.9,10.6,71.7,1.5,39.4,73,294,83,37,2.1,0.7,134
Q4100401,�|���I����,�J��(�۳�),,549,3.4,6.8,33.3,16.5,55.5,1.1,29,225,114,34,16,1.3,0.6,163
Q4100501,�|���I����,�λ�,,444,2.9,6.3,11.7,6.6,78.3,4.1,34.5,162,157,56,20,0.7,0.6,115
Q4100601,�|���I����,��i�f³,,424,3.7,6.8,8.7,5,79.7,2.7,18.3,333,134,94,25,0.9,0.8,90
Q4100701,�|���I����,Ĭ���氮(����),,512,1.7,7.8,24.7,10.7,64.5,2.8,1.4,388,141,20,25,1.2,0.7,93
Q4200101,�|���I����,�ɦ̻氮(���),,504,2.5,7.6,24.3,3.1,63.8,5.3,0.9,314,269,106,84,1.9,1.8,256
Q4200201,�|���I����,�v����,,553,1.9,5.2,34.3,12.8,55.8,2.2,1.9,383,817,17,57,1.7,0.5,137
Q4200301,�|���I����,���p,,564,1.7,8.3,36.6,11.6,50.3,0.1,6.5,695,150,275,18,2.7,0.4,241
Q4200401,�|���I����,�s���w��,,484,1.1,11.3,21.5,10.1,61.3,3.5,2.6,1872,124,25,29,0.9,0.7,105
Q4300101,�|���I����,����,,487,1.4,5.8,19.4,6.9,72.3,1,19.4,385,29,14,10,0.7,0.8,46
Q4900101,�|���I����,�F�䰨,,487,8.6,5.6,24.8,11.6,60.2,1.6,22.8,128,103,46,33,1.1,0.6,102
Q6100101,�|���I����,�������J�O,,546,1.6,9.4,32.6,21.5,54,,51.9,101,757,250,79,3.3,1.5,387
Q6100201,�|���I����,��ͤ������J�O,,489,5.2,13,23.2,9.9,56.9,1.6,24.7,50,460,199,83,1.1,1.6,248
Q6100301,�|���I����,�d�G�������J�O,,590,1.4,9,40.4,15.1,47.5,4.4,34.8,45,486,10,100,2.3,1.3,204
Q6100401,�|���I����,�}��������J�O,,481,1.7,4.8,18.6,12,73.6,1,63.3,61,289,97,57,0.3,0.7,148
Q6100501,�|���I����,�ե��J�O�����},,562,1.1,8.6,34.7,23.5,53.8,,49.5,109,404,198,26,0.3,0.8,280
Q6100601,�|���I����,�¥��J�O(85%),,613,1.3,10.9,46.1,29.8,38.7,14.2,10.7,5,1024,86,286,10.6,4,409
Q6200101,�|���I����,�ժ۳¿},,521,1.3,8.4,26.2,4,62.9,4.5,,4,201,11,172,3.3,2.8,209
Q6200201,�|���I����,�ª۳¿},,536,1.2,8.5,30.4,4.9,57,9.8,17.8,50,334,627,211,6.8,2.3,472
Q6200301,�|���I����,��Ϳ},,562,1.7,17.9,35.3,8.3,43.3,3,19.5,183,421,12,134,2.1,2.6,308
Q6200401,�|���I����,��Ͱ^�},,511,3.5,13.5,26.3,5.4,55,3.6,18.2,118,412,8,120,5.7,2.8,368
Q6200501,�|���I����,����},,477,6,9.7,21.7,6.1,60.8,3.3,22.8,316,296,26,88,0.8,1.1,173
Q6200601,�|���I����,�ִǿ|,,425,11.2,2.5,14.6,2.5,71.1,1.5,,47,94,9,42,1,0.7,102
Q6300101,�|���I����,���G�n�},,411,7.6,1.3,8.4,6.8,82.6,,58.1,4,2,4,2,0,0,1
Q6300201,�|���I����,���GQQ�n�},,343,14.5,6.8,0.2,0.2,78.3,0.1,52.4,28,37,5,10,0,0.1,7
Q6310101,�|���I����,�����n�},,424,7.3,2.9,11.1,8.6,78,,14,101,86,57,9,0,0.2,51
Q6310201,�|���I����,���J�O�����n�},,422,7.6,3.4,11.3,8,76.7,,,119,191,51,30,1,0.3,68
Q6400101,�|���I����,�Ӧm�},,438,6.8,2.7,13.9,10.5,75.6,,,211,124,29,12,0.7,0.4,116
Q6400201,�|���I����,���¿},,395,1.4,0.2,0.4,0.1,97.8,0.2,,43,30,12,6,0,0,1
Q6400301,�|���I����,�J�I�},,394,1.5,0.2,0.1,,98,0,,14,29,4,9,0,0.1,1
Q6400401,�|���I����,�W���},,396,0.9,0.1,0.2,0.2,98.5,0,,7,2,0,3,0.2,0,0
Q6400501,�|���I����,���},,359,12.7,0.3,2.5,1.1,84,1.1,,93,95,1,10,0.8,0.3,19
Q6400601,�|���I����,���J�O���߿},,403,2.6,0.7,2.8,2.6,93.7,,,21,62,10,7,0,0.1,15
Q6800101,�|���I����,���ͯ�C�f�t��(�f�c),,399,0.7,0.2,0.6,,98.3,,,9,3,2,38,0,0.1,1
Q6800201,�|���I����,�å��ߩC�Z��,,391,4.1,23.6,5.6,1.6,61.4,9.5,,186,1529,8,163,10.3,2.6,415
Q6900101,�|���I����,�ŻĲy,,474,7.3,3.8,21.7,20.9,66.1,11.6,,35,370,137,20,0.5,0.4,158
Q6900201,�|���I����,�ϨŤ�,,410,4.3,23.4,10,6.7,56.6,,47.5,319,1150,860,181,0.9,3.1,661
Q6900301,�|���I����,�����y,,351,12.7,7.1,1,,78.4,6.3,,13,354,13,40,3.1,1.3,103
Q6900401,�|���I����,�񨧲y,,346,13.9,6.2,1.1,,77.9,6.5,,16,345,14,48,3.2,0.9,102
Q6900501,�|���I����,�֪�},,331,17.5,3.2,0.3,0.2,78.9,0,61.7,16,3,1,1,0,0,6
Q8100101,�|���I����,�����e�^,,347,13,0.9,0.6,,84.3,4.1,,163,160,67,18,0.8,0.2,22
Q8100201,�|���I����,�~�G�C,,223,44.2,0.6,0.4,0.2,54.2,2.9,22.3,149,53,47,62,1.4,0,18
Q8100401,�|���I����,�ݼ֪G��,,347,12.5,1.1,0.2,0.1,85.2,8.9,59,368,110,49,6,3.8,0,14
Q8100501,�|���I����,����G��,,348,12.2,2,0.3,0.1,84.6,3.4,46.3,182,262,21,26,0,0,16
Q8100601,�|���I����,�f�c�G��,,344,12.7,0.8,0.2,0.1,84.6,8.2,57.4,292,17,96,9,1.3,0,7
Q9100101,�|���I����,���z�B(����),,383,21.7,35.4,18.1,3.4,19.6,2.8,5.6,988,284,640,83,3.3,2.7,542
Q9100202,�|���I����,���z��(�F��),,464,15.7,16.2,28.2,4.7,36.4,5.3,25.5,686,182,450,52,2.8,1.3,263
Q9900101,�|���I����,���B��,,419,2.2,2.7,7.1,5,86.1,,77.7,231,655,28,15,1.1,0.4,142
Q9900201,�|���I����,�B�N�O��(����),,430,3.1,15.9,11.7,11.3,65.3,,,583,645,453,47,0.3,1.7,396
Q9900301,�|���I����,�_�p��,,404,31.9,6.7,26.9,16.5,33.8,1.2,2.7,205,51,10,18,0.3,0.3,64
R0100101,�[�u�ղz���~�Ψ�L��,�s�F��,,81,82.3,4.9,2.8,0.8,9.1,0.2,0,271,53,5,6,1.7,0.7,40
R0200101,�[�u�ղz���~�Ψ�L��,�N����L����,,189,58.7,5,5.6,1.1,29.7,2,,220,57,23,9,0.4,0.5,62
R0200201,�[�u�ղz���~�Ψ�L��,�N�ὼ������,,148,64.8,4.7,3.4,0.5,24.6,2.7,1.3,222,44,24,10,0.6,0.4,44
R0300101,�[�u�ղz���~�Ψ�L��,�T�����{(���P),,219,51.2,5.8,5.5,0.8,36.6,1.9,1.9,224,74,12,9,0.3,0.5,41
R0300201,�[�u�ղz���~�Ψ�L��,�z�̶��{,,335,37,5.9,17.6,3.9,38.3,1.1,,393,86,15,22,0.6,0.7,78
R0300301,�[�u�ղz���~�Ψ�L��,�إq(���ֹإq),�_�ݹإq,194,56.2,6.3,4.7,0.7,31.7,0.7,8.4,276,46,17,28,0.9,1.1,61
R0400101,�[�u�ղz���~�Ψ�L��,�׺�,,235,51,8.2,8.8,3.3,30.7,0.6,,343,106,8,21,1.3,1.3,76
R0400201,�[�u�ղz���~�Ψ�L��,�P��,,131,68.7,2.1,1.7,0.2,26.8,0.5,0,214,25,5,6,0,0.5,15
R0500301,�[�u�ղz���~�Ψ�L��,�N�ᵩ�J�̿|,,212,53,6.5,5.8,2.2,33.6,0.7,,331,95,6,15,0.8,0.8,53
R0500401,�[�u�ղz���~�Ψ�L��,���J�̿|,,246,48.3,6.6,8.6,3.1,35.5,1.1,,299,79,16,18,1.6,0.9,53
R0600101,�[�u�ղz���~�Ψ�L��,�ަ�|,�̦�|,194,51.2,8.6,0.9,0.3,37.8,0.9,0,414,83,9,16,12.8,0.9,69
R0600201,�[�u�ղz���~�Ψ�L��,�n��|,�̦�|,193,52.5,6.7,1.1,0.5,39.1,1.3,0.5,1739,58,14,15,9.7,0.7,66
R0700101,�[�u�ղz���~�Ψ�L��,�׶�,�פY,136,67.3,3.1,1.6,0.6,27.3,0.3,2,217,49,9,3,0.9,0.3,22
R0700201,�[�u�ղz���~�Ψ�L��,�M�]�����׶�,�פY,152,70,4.6,7.4,2.9,16.7,1.3,,429,58,7,10,0.7,0.5,31
R0800101,�[�u�ղz���~�Ψ�L��,���s�C,,163,59.7,5,0.4,0.1,34.8,0.5,33.2,2,29,5,9,0,0.9,29
R0800201,�[�u�ղz���~�Ψ�L��,���̰s�C,,155,61.6,4.2,0.4,0.1,33.6,0.8,28.6,1,41,6,17,0.4,0.7,45
R0900101,�[�u�ղz���~�Ψ�L��,�N��۳´���,,352,31.8,4.8,16.3,6.6,46.7,0.9,9.7,3,45,61,30,0.8,0.8,398
R0900201,�[�u�ղz���~�Ψ�L��,�N���ʹ���,,350,31.8,5.2,15.6,7.3,47.1,0.6,9.8,6,55,9,23,0.7,0.7,279
R0900301,�[�u�ղz���~�Ψ�L��,�N��ަ״���,,281,44.1,6.5,12.1,5.1,36.6,0.4,1.8,210,72,6,10,0.4,0.8,351
R1100101,�[�u�ղz���~�Ψ�L��,�K�N��,,168,59.3,3.2,0.3,0.1,37.1,0.4,,16,8,3,2,0.1,0.4,34
R1100201,�[�u�ղz���~�Ψ�L��,�H���̯�,,358,11.1,0.5,0.5,,87.7,1.2,,3,4,9,4,1.3,0.2,34
R1100301,�[�u�ղz���~�Ψ�L��,�Ӧ̯�,,355,10.2,0.4,0.6,,87.2,1,,197,8,3,3,1,0.1,153
R1100401,�[�u�ղz���~�Ψ�L��,�B���̯�,,357,11.3,5.3,1.3,,81.1,0.2,,209,14,19,15,1,0.8,366
R1100501,�[�u�ղz���~�Ψ�L��,���I��,���@�I��,129,68.4,1.1,0.9,0.2,29.2,1.4,0.2,82,3,11,3,0.3,0.1,59
R1100601,�[�u�ղz���~�Ψ�L��,�̭a��,,121,69.7,0.6,0.1,0,29.6,0.1,,10,5,10,4,0.4,0.1,12
R1100701,�[�u�ղz���~�Ψ�L��,�_�J��,,193,53,0.5,1.2,0.2,45,0.3,,15,4,19,3,0,0,12
R1300101,�[�u�ղz���~�Ψ�L��,�̼�(����),,62,85.1,0.6,0.5,0.1,13.7,0.7,,2,13,4,4,0.1,0.1,11
R1300201,�[�u�ղz���~�Ψ�L��,�O�[�̼�,,62,86,1,1.5,0.3,11.3,0.7,10,21,24,5,8,0.1,0.4,31
R1300301,�[�u�ղz���~�Ψ�L��,�W�̼�,,71,84.7,1.3,2.2,0.5,11.6,0.9,9,20,36,4,13,0.1,0.3,24
R1300401,�\����,�W�Ħ̼�,,68,85.5,0.9,2.1,0.5,11.4,0.9,9.3,28,42,6,15,0,0.4,24
R1300501,�[�u�ղz���~�Ψ�L��,�z�̼�,,51,88.1,0.8,0.8,0.2,10.2,0.1,,27,21,3,6,0.2,0.1,9
R1300601,�[�u�ղz���~�Ψ�L��,���z�̼�,,50,87.7,0.4,0.2,0.1,11.6,0.2,,14,9,4,4,0.1,0,6
R1310101,�[�u�ղz���~�Ψ�L��,�̼߯�,,444,3.6,9.1,12.3,2.5,74.3,2,,3,165,9,66,2.6,1.4,121
R1500101,�[�u�ղz���~�Ψ�L��,�P����,,44,89.9,1,0.8,0.2,8.1,1.1,3.8,14,31,4,8,0.1,0.1,29
R1600101,�[�u�ղz���~�Ψ�L��,�ɦ̲����Y,,90,78.3,2.3,1.4,0.3,16.9,3.6,4.6,208,190,4,17,0.5,0.4,57
R1600201,�[�u�ղz���~�Ψ�L��,�ɦ������Y,,66,83.2,1.4,0.4,0.1,14,1.7,5,276,92,3,12,0.8,0.3,33
R1700101,�[�u�ղz���~�Ψ�L��,�ѵ�(���ը�),,643,4.9,42.5,53,8.4,0,1.9,,7,11,26,20,3.1,2.2,61
R1700201,�[�u�ղz���~�Ψ�L��,�Ѹz(���ը�),,138,67.5,20.6,1.9,0.4,9.7,0.6,,47,33,6,39,2,1.4,77
R1800101,�[�u�ղz���~�Ψ�L��,�����,,264,33,7.8,0.5,0,57,1.5,,629,65,13,16,0.6,0.3,52
R1800201,�[�u�ղz���~�Ψ�L��,�K����,,241,38.9,8.3,0.7,0,50.4,2,,545,75,16,20,0.7,0.4,65
R1800301,�[�u�ղz���~�Ψ�L��,�_����,,271,31.4,8.3,0.5,0,58.2,1.5,,501,77,15,19,0.6,0.4,61
R1900101,�[�u�ղz���~�Ψ�L��,���ѽu,���ѽu,310,16.4,10.7,1.1,0.3,64.3,1.9,3.7,2874,87,15,27,1,0.5,92
R1900201,�[�u�ղz���~�Ψ�L��,���ѽu,,307,17.3,11.3,1.4,0.3,62.3,2.1,,2813,121,19,40,1.7,1.1,170
R1900301,�[�u�ղz���~�Ψ�L��,�ѽu,,350,12,11.7,1.5,0.4,72.4,2.5,2.2,752,98,17,27,1,0.7,89
R1900401,�[�u�ղz���~�Ψ�L��,������,,463,6.3,9.4,22.8,7.2,55,1.2,,2450,78,14,23,1.3,1.4,136
R2000101,�[�u�ղz���~�Ψ�L��,���ѱ�,,350,13.1,11.6,1.5,0.4,72.5,1.6,2.4,362,105,18,30,0.7,0.8,91
R2000201,�[�u�ղz���~�Ψ�L��,�o�ѱ�,�o��,361,9,11.4,1.2,0.4,76.3,1.1,1.6,712,91,16,22,0.8,0.7,83
R2000301,�[�u�ղz���~�Ψ�L��,���ڽ���,,352,12,12.1,1,0.2,73.8,2.5,,368,123,5,29,1.1,0.7,117
R2000401,�[�u�ղz���~�Ψ�L��,�q����,,359,11.5,13.8,1.4,0.3,72.6,1.8,,25,171,12,44,1.5,0.8,136
R2000501,�[�u�ղz���~�Ψ�L��,�Ե���,,356,11.5,11.8,1.2,0.3,74.4,2.5,,310,130,4,29,1,0.7,115
R2000601,�[�u�ղz���~�Ψ�L��,��N�N��,,479,5.8,10,22.8,4.1,58.5,3,,990,122,7,40,1,0.9,125
R2000701,�[�u�ղz���~�Ψ�L��,���J��,,358,10.4,12.5,0.9,0.2,74.8,2.8,,467,132,5,32,1.7,0.7,127
R2000801,�[�u�ղz���~�Ψ�L��,�M�d��,,267,33.5,8.4,0.9,0.4,56.2,1,,226,73,2,17,0.5,0.4,231
R2000901,�[�u�ղz���~�Ψ�L��,����,,292,26.6,9.1,0.8,,62.1,1.3,,429,77,9,15,0.5,0.6,106
R2001001,�[�u�ղz���~�Ψ�L��,�N��,,290,26.8,10.1,1,,60.1,4.5,,572,250,10,22,1.1,0.8,156
R2001101,�[�u�ղz���~�Ψ�L��,�åͪo��,,163,61.2,5.5,1.8,0.3,31.2,0.6,,67,49,12,12,0.4,0.3,49
R2001201,�[�u�ղz���~�Ψ�L��,��������,,158,60.1,6.4,0.5,0.1,31.9,2.3,0,326,28,6,14,1,0.4,43
R2001301,�[�u�ղz���~�Ψ�L��,�N��Q�s��,,129,67.7,3.4,0.3,0.1,28.2,1.5,0.4,192,12,7,5,0,0,20
R2001401,�[�u�ղz���~�Ψ�L��,��N��,,120,70.4,4.5,0.4,0.1,24.6,0.5,,42,5,4,8,0.2,0.2,32
R2001501,�[�u�ղz���~�Ψ�L��,�L����(��),,349,12.2,12.7,1.7,0.5,70.6,4.1,1.7,733,205,27,74,2.2,1.1,189
R2001502,�[�u�ղz���~�Ψ�L��,�L����(��),,153,63.1,6.3,1.5,0.3,28.6,2.6,0.2,136,24,11,30,0.8,0.5,86
R2100101,�[�u�ղz���~�Ψ�L��,���O��,,149,66.9,4.2,4.2,1.1,23.7,1.2,,307,86,4,8,0.6,0.8,39
R2100201,�[�u�ղz���~�Ψ�L��,�w��(���פf��),,473,6.9,9.6,24.5,12.4,53.6,1.8,1.6,2077,186,13,30,1.6,0.8,115
R2100301,�[�u�ղz���~�Ψ�L��,�w��(�A���f��),,475,6.1,9.6,23.8,11.3,55.5,1.7,2.7,1889,149,52,34,2.3,0.8,109
R2100401,�[�u�ղz���~�Ψ�L��,��J��,,124,76.3,4.4,6.5,2.3,11.9,2.5,,312,83,6,12,1.3,0.4,31
R2200101,�[�u�ղz���~�Ψ�L��,�N����פ���,,215,57,8.9,9.7,3.3,23.1,1.2,2.6,383,174,4,16,0.9,1,78
R2200201,�[�u�ղz���~�Ψ�L��,�N��ަפ���,,208,58,8.1,9.7,3.4,22.1,0.9,,447,160,18,17,0.6,0.7,73
R2200301,�[�u�ղz���~�Ψ�L��,�N��ަ׭������,,229,54.6,8.4,11.5,4.2,23,1.8,1.8,439,154,18,17,0.7,0.6,70
R2200401,�[�u�ղz���~�Ψ�L��,�N��ަ��ɶ�����,,223,55,7.8,9.8,3,26,1.4,,472,119,8,22,0.6,0.7,135
R2200501,�[�u�ղz���~�Ψ�L��,�N�᭻ۣ���פ���,,221,56.2,9.5,10.2,3.5,22.7,2.3,,350,166,14,20,1.2,0.8,83
R2200601,�[�u�ղz���~�Ψ�L��,�N���������,,175,59.8,8.7,4.1,1.1,25.8,2.8,3.2,369,188,44,35,1.2,0.6,232
R2200701,�[�u�ղz���~�Ψ�L��,�N���C������,,196,60.5,9,8.5,3.3,20.8,1.3,,275,175,7,22,0.8,0.5,102
R2200801,�[�u�ղz���~�Ψ�L��,�N��ަ׼�����,,235,52.5,7.2,10.1,3.5,28.9,2.1,1,333,114,8,19,0.8,0.5,101
R2200901,�[�u�ղz���~�Ψ�L��,�N�����������,,209,53,7.2,5.4,0.9,32.9,2.3,2.8,491,167,15,22,0.8,0.4,68
R2201001,�[�u�ղz���~�Ψ�L��,�N��V�潼���_��,���],191,58.9,9.1,6.3,2.1,24.5,2.3,1.6,316,127,33,20,1.1,0.6,90
R2201101,�[�u�ղz���~�Ψ�L��,�N��ަ��_��,���],240,53.2,11.1,12.6,4.5,20.5,2.8,1.9,428,162,17,20,0.7,0.9,94
R2201201,�[�u�ղz���~�Ψ�L��,�N�����_��,���],236,58.7,9.1,16.3,5.7,13.3,4.2,0.9,693,195,44,18,1.3,1.4,87
R2201301,�[�u�ղz���~�Ψ�L��,�Ŧ{�_��,�j�_��,145,72.5,6.5,7.9,2.8,11.9,0.6,0.8,381,87,7,6,1.4,0.8,46
R2201401,�[�u�ղz���~�Ψ�L��,�ަ���K,,238,53.7,7.8,11.3,3.6,26.2,1.5,1.5,314,116,9,15,0.7,0.7,61
R2201501,�[�u�ղz���~�Ψ�L��,������(���R�����),,199,61.8,7.4,10.1,3.5,19.7,1.8,3,301,144,15,15,0.6,0.8,74
R2300101,�[�u�ղz���~�Ψ�L��,�N��e�N�],,266,38.7,8.8,4.8,1.7,47,1.3,14.8,167,88,25,16,0.7,0.7,165
R2300201,�[�u�ղz���~�Ψ�L��,�N��ĵ��`�ץ]�l,,301,39.8,8.6,13.1,5.2,37.2,2.1,,343,132,11,23,0.8,0.8,90
R2300301,�[�u�ղz���~�Ψ�L��,�N�ᨡ�d�],,263,38.2,6.6,3.6,1.4,51.1,2.4,11.6,46,130,16,18,0.5,0.7,223
R2300401,�[�u�ղz���~�Ψ�L��,�N�ᨧ�F�],,247,39.2,7.4,1.1,0.5,51.8,1.7,13.2,60,103,21,21,0.7,0.9,264
R2300501,�[�u�ղz���~�Ψ�L��,�N��۳¥],,341,28.8,7.2,11.7,4.4,51.7,0.6,11.4,24,139,4,20,1.1,0.7,321
R2300601,�[�u�ղz���~�Ψ�L��,�N�Ὤ�T�],,292,33.3,7.9,5.5,2.3,52.8,2.4,,82,67,24,18,0.7,0.5,142
R2300701,�[�u�ղz���~�Ψ�L��,�N��e�N�]�l,,267,39.9,7.1,6.1,2.1,46,2.3,9.8,210,93,6,18,0.3,0.7,101
R2300801,�[�u�ղz���~�Ψ�L��,�N����ץ]�l,,269,37.4,10.8,4.6,2.5,46.1,1.8,,261,122,5,17,1.3,0.4,123
R2300901,�[�u�ղz���~�Ψ�L��,�N��ަץ]�l,,266,44,7.6,9.2,3.5,38.2,1.5,6.4,230,114,19,17,0.7,0.6,198
R2301001,�[�u�ղz���~�Ψ�L��,�N��ަ״��],,235,57.8,10.1,14.3,4.9,16.3,3,1.6,447,138,15,15,0.7,1,118
R2301101,�[�u�ղz���~�Ψ�L��,�pŢ�],,242,58,9.6,15.5,5.6,15.9,1.2,,248,130,11,12,0.5,0.8,85
R2301201,�[�u�ղz���~�Ψ�L��,�N�����]�l,,234,45.2,8.6,3.8,1.4,41.4,1.1,3.7,244,100,28,19,0.6,0.6,304
R2301301,�[�u�ղz���~�Ψ�L��,�˵��],,209,53.8,6.9,5.5,1.4,32.9,2.6,3.8,348,60,14,10,0.5,0.5,36
R2400101,�[�u�ղz���~�Ψ�L��,�N����C�Y,,279,32.7,7.4,2.4,1.4,57,2.3,,91,87,9,17,0.5,0.6,69
R2400201,�[�u�ղz���~�Ψ�L��,���C�Y,,248,38.8,8.1,1.2,,51.3,1.1,,182,66,21,16,0.4,1.6,58
R2400301,�[�u�ղz���~�Ψ�L��,���Y�C�Y,,155,61.6,5.7,0.6,0.2,31.5,2.2,8.5,71,131,17,16,0.6,0.8,55
R2400401,�[�u�ղz���~�Ψ�L��,�ᱲ,,227,44.2,5.7,1.9,0.6,47,1.5,3.4,425,74,14,13,0.6,0.6,51
R2400501,�[�u�ղz���~�Ψ�L��,�N�ð��G�C�Y,,307,33.1,9.6,8.8,3,47.3,5.5,,119,266,11,65,2.1,1.5,179
R2400601,�[�u�ղz���~�Ψ�L��,�¿}�C�Y,,235,41.8,6.8,0.9,0.4,50,2.5,9.1,41,118,19,19,0.8,0.6,53
R2400701,�[�u�ղz���~�Ψ�L��,�N��ȵ���(����),,283,32.9,8.9,3.3,1.6,54.5,2.2,,11,101,9,20,0.9,0.7,81
R2500101,�[�u�ղz���~�Ψ�L��,���L�J�T���v,,275,46.5,10.9,13.2,3.6,28.2,1.3,4,426,144,33,22,1.5,1.2,139
R2600101,�[�u�ղz���~�Ψ�L��,����(�L�¦i),,270,41.4,12,8.7,2.8,35.9,2,3.7,437,125,157,18,0.6,1.1,122
R2600201,�[�u�ղz���~�Ψ�L��,�N�����(�­J�Ԥ��L),,210,54.3,9.3,6.9,3.9,27.7,2,,405,240,32,20,0.5,1,253
R2700101,�[�u�ղz���~�Ψ�L��,���o��,,305,34.3,8.3,9.3,1.9,46.9,2.4,2.3,257,63,19,11,0.4,0.5,41
